"Station Name","BLACKIE AGCM"
"Province","ALBERTA"
"Latitude","50.55"
"Longitude","-113.64"
"Elevation","1019.00"
"Climate Identifier","3030690"
"WMO Identifier",""
"TC Identifier","PXC"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-03-01 00:00","2015","03","01","00:00","-13.3","","-15.0","","87","","0","","1","","","","","M","","","-14","","NA"
"2015-03-01 01:00","2015","03","01","01:00","-13.7","","-14.9","","90","","0","","1","","","","","M","","","-14","","NA"
"2015-03-01 02:00","2015","03","01","02:00","-15.3","","-17.0","","87","","","","0","","","","","M","","","","","NA"
"2015-03-01 03:00","2015","03","01","03:00","-14.9","","-16.7","","86","","","","0","","","","","M","","","","","NA"
"2015-03-01 04:00","2015","03","01","04:00","-14.3","","-15.6","","90","","4","","3","","","","","M","","","-16","","NA"
"2015-03-01 05:00","2015","03","01","05:00","-16.2","","-18.1","","85","","7","","2","","","","","M","","","-18","","NA"
"2015-03-01 06:00","2015","03","01","06:00","-15.5","","-17.1","","88","","6","","2","","","","","M","","","-17","","NA"
"2015-03-01 07:00","2015","03","01","07:00","-17.0","","-19.1","","84","","7","","3","","","","","M","","","-19","","NA"
"2015-03-01 08:00","2015","03","01","08:00","-15.9","","-17.7","","86","","0","","1","","","","","M","","","-17","","NA"
"2015-03-01 09:00","2015","03","01","09:00","-9.9","","-12.2","","83","","11","","2","","","","","M","","","-11","","NA"
"2015-03-01 10:00","2015","03","01","10:00","-8.0","","-11.5","","76","","16","","12","","","","","M","","","-13","","NA"
"2015-03-01 11:00","2015","03","01","11:00","-4.8","","-10.2","","66","","15","","20","","","","","M","","","-11","","NA"
"2015-03-01 12:00","2015","03","01","12:00","-3.1","","-10.1","","58","","16","","24","","","","","M","","","-10","","NA"
"2015-03-01 13:00","2015","03","01","13:00","-1.7","","-8.4","","60","","16","","22","","","","","M","","","-8","","NA"
"2015-03-01 14:00","2015","03","01","14:00","-0.6","","-8.4","","56","","15","","25","","","","","M","","","-7","","NA"
"2015-03-01 15:00","2015","03","01","15:00","-0.3","","-7.5","","58","","15","","23","","","","","M","","","-6","","NA"
"2015-03-01 16:00","2015","03","01","16:00","0.8","","-7.2","","55","","15","","21","","","","","M","","","","","NA"
"2015-03-01 17:00","2015","03","01","17:00","0.7","","-6.7","","58","","14","","18","","","","","M","","","","","NA"
"2015-03-01 18:00","2015","03","01","18:00","-2.7","","-6.7","","74","","14","","7","","","","","M","","","-6","","NA"
"2015-03-01 19:00","2015","03","01","19:00","-4.3","","-7.4","","79","","17","","9","","","","","M","","","-8","","NA"
"2015-03-01 20:00","2015","03","01","20:00","-5.5","","-9.2","","75","","17","","8","","","","","M","","","-9","","NA"
"2015-03-01 21:00","2015","03","01","21:00","-6.5","","-9.8","","77","","20","","4","","","","","M","","","-8","","NA"
"2015-03-01 22:00","2015","03","01","22:00","-6.3","","-9.9","","76","","24","","4","","","","","M","","","-8","","NA"
"2015-03-01 23:00","2015","03","01","23:00","-9.0","","-10.6","","89","","32","","7","","","","","M","","","-13","","NA"
"2015-03-02 00:00","2015","03","02","00:00","-9.5","","-11.5","","85","","26","","4","","","","","M","","","-12","","NA"
"2015-03-02 01:00","2015","03","02","01:00","-8.8","","-11.8","","79","","29","","9","","","","","M","","","-13","","NA"
"2015-03-02 02:00","2015","03","02","02:00","-8.0","","-11.4","","77","","29","","7","","","","","M","","","-12","","NA"
"2015-03-02 03:00","2015","03","02","03:00","-1.7","","-5.0","","78","","31","","26","","","","","M","","","-8","","NA"
"2015-03-02 04:00","2015","03","02","04:00","-1.6","","-4.8","","79","","33","","29","","","","","M","","","-8","","NA"
"2015-03-02 05:00","2015","03","02","05:00","-2.2","","-4.7","","83","","33","","19","","","","","M","","","-8","","NA"
"2015-03-02 06:00","2015","03","02","06:00","-1.9","","-5.5","","77","","33","","20","","","","","M","","","-8","","NA"
"2015-03-02 07:00","2015","03","02","07:00","-2.8","","-5.3","","83","","35","","21","","","","","M","","","-9","","NA"
"2015-03-02 08:00","2015","03","02","08:00","-3.9","","-6.2","","84","","36","","35","","","","","M","","","-12","","NA"
"2015-03-02 09:00","2015","03","02","09:00","-4.8","","-8.5","","75","","36","","49","","","","","M","","","-15","","NA"
"2015-03-02 10:00","2015","03","02","10:00","-6.3","","-10.6","","72","","36","","48","","","","","M","","","-17","","NA"
"2015-03-02 11:00","2015","03","02","11:00","-5.9","","-10.9","","67","","36","","41","","","","","M","","","-15","","NA"
"2015-03-02 12:00","2015","03","02","12:00","-4.6","","-10.6","","63","","35","","37","","","","","M","","","-13","","NA"
"2015-03-02 13:00","2015","03","02","13:00","-4.7","","-10.5","","63","","35","","37","","","","","M","","","-13","","NA"
"2015-03-02 14:00","2015","03","02","14:00","-5.2","","-9.9","","70","","34","","31","","","","","M","","","-13","","NA"
"2015-03-02 15:00","2015","03","02","15:00","-5.9","","-11.0","","67","","36","","41","","","","","M","","","-15","","NA"
"2015-03-02 16:00","2015","03","02","16:00","-7.2","","-12.6","","65","","1","","40","","","","","M","","","-17","","NA"
"2015-03-02 17:00","2015","03","02","17:00","-8.3","","-17.1","","49","","1","","36","","","","","M","","","-18","","NA"
"2015-03-02 18:00","2015","03","02","18:00","-9.1","","-15.0","","62","","35","","14","","","","","M","","","-15","","NA"
"2015-03-02 19:00","2015","03","02","19:00","-11.3","","-14.4","","78","","2","","15","","","","","M","","","-18","","NA"
"2015-03-02 20:00","2015","03","02","20:00","-14.1","","-17.0","","79","","3","","8","","","","","M","","","-19","","NA"
"2015-03-02 21:00","2015","03","02","21:00","-14.1","","-17.7","","74","","33","","3","","","","","M","","","-16","","NA"
"2015-03-02 22:00","2015","03","02","22:00","-16.3","","-19.4","","77","","26","","3","","","","","M","","","-19","","NA"
"2015-03-02 23:00","2015","03","02","23:00","-14.2","","-17.1","","79","","28","","6","","","","","M","","","-18","","NA"
"2015-03-03 00:00","2015","03","03","00:00","-14.0","","-16.8","","79","","4","","3","","","","","M","","","-16","","NA"
"2015-03-03 01:00","2015","03","03","01:00","-13.9","","-19.4","","63","","36","","18","","","","","M","","","-22","","NA"
"2015-03-03 02:00","2015","03","03","02:00","-15.8","","-20.4","","68","","32","","9","","","","","M","","","-22","","NA"
"2015-03-03 03:00","2015","03","03","03:00","-16.7","","-21.1","","69","","32","","6","","","","","M","","","-21","","NA"
"2015-03-03 04:00","2015","03","03","04:00","-16.4","","-22.1","","61","","35","","16","","","","","M","","","-25","","NA"
"2015-03-03 05:00","2015","03","03","05:00","-19.2","","-23.2","","71","","3","","5","","","","","M","","","-23","","NA"
"2015-03-03 06:00","2015","03","03","06:00","-20.8","","-23.6","","78","","23","","6","","","","","M","","","-26","","NA"
"2015-03-03 07:00","2015","03","03","07:00","-20.6","","-23.6","","77","","24","","4","","","","","M","","","-24","","NA"
"2015-03-03 08:00","2015","03","03","08:00","-18.9","","-21.7","","79","","27","","2","","","","","M","","","-21","","NA"
"2015-03-03 09:00","2015","03","03","09:00","-16.3","","-19.7","","75","","26","","8","","","","","M","","","-22","","NA"
"2015-03-03 10:00","2015","03","03","10:00","-13.6","","-17.6","","72","","26","","12","","","","","M","","","-20","","NA"
"2015-03-03 11:00","2015","03","03","11:00","-11.3","","-17.9","","58","","28","","12","","","","","M","","","-17","","NA"
"2015-03-03 12:00","2015","03","03","12:00","-10.3","","-18.2","","52","","26","","15","","","","","M","","","-17","","NA"
"2015-03-03 13:00","2015","03","03","13:00","-9.5","","-18.8","","47","","29","","15","","","","","M","","","-16","","NA"
"2015-03-03 14:00","2015","03","03","14:00","-8.0","","-21.8","","32","","35","","16","","","","","M","","","-15","","NA"
"2015-03-03 15:00","2015","03","03","15:00","-8.5","","-21.9","","33","","1","","22","","","","","M","","","-16","","NA"
"2015-03-03 16:00","2015","03","03","16:00","-8.5","","-20.7","","37","","1","","17","","","","","M","","","-15","","NA"
"2015-03-03 17:00","2015","03","03","17:00","-9.2","","-21.1","","37","","1","","17","","","","","M","","","-16","","NA"
"2015-03-03 18:00","2015","03","03","18:00","-10.9","","-20.4","","45","","1","","11","","","","","M","","","-17","","NA"
"2015-03-03 19:00","2015","03","03","19:00","-14.2","","-21.0","","56","","8","","2","","","","","M","","","-16","","NA"
"2015-03-03 20:00","2015","03","03","20:00","-16.2","","-21.2","","65","","0","","1","","","","","M","","","-17","","NA"
"2015-03-03 21:00","2015","03","03","21:00","-16.0","","-20.0","","72","","24","","4","","","","","M","","","-19","","NA"
"2015-03-03 22:00","2015","03","03","22:00","-17.6","","-21.5","","71","","23","","5","","","","","M","","","-22","","NA"
"2015-03-03 23:00","2015","03","03","23:00","-17.0","","-21.0","","71","","29","","3","","","","","M","","","-19","","NA"
"2015-03-04 00:00","2015","03","04","00:00","-17.9","","-21.3","","74","","32","","3","","","","","M","","","-20","","NA"
"2015-03-04 01:00","2015","03","04","01:00","-18.4","","-21.6","","75","","30","","6","","","","","M","","","-23","","NA"
"2015-03-04 02:00","2015","03","04","02:00","-17.8","","-21.0","","76","","28","","7","","","","","M","","","-23","","NA"
"2015-03-04 03:00","2015","03","04","03:00","-17.6","","-21.0","","74","","32","","6","","","","","M","","","-22","","NA"
"2015-03-04 04:00","2015","03","04","04:00","-17.8","","-20.8","","77","","33","","4","","","","","M","","","-21","","NA"
"2015-03-04 05:00","2015","03","04","05:00","-18.0","","-21.7","","73","","28","","4","","","","","M","","","-21","","NA"
"2015-03-04 06:00","2015","03","04","06:00","-20.1","","-22.8","","79","","","","0","","","","","M","","","","","NA"
"2015-03-04 07:00","2015","03","04","07:00","-20.7","","-23.3","","79","","17","","3","","","","","M","","","-23","","NA"
"2015-03-04 08:00","2015","03","04","08:00","-17.4","","-20.5","","77","","16","","5","","","","","M","","","-21","","NA"
"2015-03-04 09:00","2015","03","04","09:00","-12.8","","-18.3","","63","","17","","3","","","","","M","","","-15","","NA"
"2015-03-04 10:00","2015","03","04","10:00","-9.3","","-16.0","","58","","17","","7","","","","","M","","","-13","","NA"
"2015-03-04 11:00","2015","03","04","11:00","-6.3","","-14.5","","52","","16","","14","","","","","M","","","-12","","NA"
"2015-03-04 12:00","2015","03","04","12:00","-3.3","","-16.1","","36","","16","","18","","","","","M","","","-9","","NA"
"2015-03-04 13:00","2015","03","04","13:00","-2.0","","-14.7","","37","","15","","20","","","","","M","","","-8","","NA"
"2015-03-04 14:00","2015","03","04","14:00","-0.7","","-15.1","","33","","16","","23","","","","","M","","","-7","","NA"
"2015-03-04 15:00","2015","03","04","15:00","0.9","","-13.6","","33","","14","","20","","","","","M","","","","","NA"
"2015-03-04 16:00","2015","03","04","16:00","1.8","","-13.5","","31","","16","","17","","","","","M","","","","","NA"
"2015-03-04 17:00","2015","03","04","17:00","1.4","","-12.8","","34","","16","","14","","","","","M","","","","","NA"
"2015-03-04 18:00","2015","03","04","18:00","-3.5","","-11.0","","56","","13","","8","","","","","M","","","-7","","NA"
"2015-03-04 19:00","2015","03","04","19:00","-4.4","","-11.7","","57","","16","","7","","","","","M","","","-8","","NA"
"2015-03-04 20:00","2015","03","04","20:00","-7.1","","-12.0","","68","","26","","4","","","","","M","","","-9","","NA"
"2015-03-04 21:00","2015","03","04","21:00","-9.7","","-12.4","","81","","","","0","","","","","M","","","","","NA"
"2015-03-04 22:00","2015","03","04","22:00","-10.6","","-12.9","","83","","22","","1","","","","","M","","","-11","","NA"
"2015-03-04 23:00","2015","03","04","23:00","-11.7","","-13.7","","85","","24","","1","","","","","M","","","-12","","NA"
"2015-03-05 00:00","2015","03","05","00:00","-10.8","","-12.9","","84","","6","","5","","","","","M","","","-14","","NA"
"2015-03-05 01:00","2015","03","05","01:00","-11.3","","-13.8","","82","","36","","1","","","","","M","","","-12","","NA"
"2015-03-05 02:00","2015","03","05","02:00","-10.2","","-12.4","","84","","7","","3","","","","","M","","","-12","","NA"
"2015-03-05 03:00","2015","03","05","03:00","-11.4","","-13.9","","82","","6","","6","","","","","M","","","-15","","NA"
"2015-03-05 04:00","2015","03","05","04:00","-11.8","","-13.9","","84","","","","0","","","","","M","","","","","NA"
"2015-03-05 05:00","2015","03","05","05:00","-11.5","","-13.5","","85","","28","","1","","","","","M","","","-12","","NA"
"2015-03-05 06:00","2015","03","05","06:00","-13.3","","-15.3","","85","","36","","1","","","","","M","","","-14","","NA"
"2015-03-05 07:00","2015","03","05","07:00","-12.1","","-13.7","","88","","15","","1","","","","","M","","","-13","","NA"
"2015-03-05 08:00","2015","03","05","08:00","-9.6","","-12.1","","82","","6","","3","","","","","M","","","-11","","NA"
"2015-03-05 09:00","2015","03","05","09:00","","M","-7.4","","65","","","","0","","","","","M","","","","","NA"
"2015-03-05 10:00","2015","03","05","10:00","2.0","","-6.9","","52","","27","","5","","","","","M","","","","","NA"
"2015-03-05 11:00","2015","03","05","11:00","5.9","","-6.4","","41","","23","","8","","","","","M","","","","","NA"
"2015-03-05 12:00","2015","03","05","12:00","9.3","","-7.4","","30","","29","","10","","","","","M","","","","","NA"
"2015-03-05 13:00","2015","03","05","13:00","9.6","","-7.9","","28","","1","","8","","","","","M","","","","","NA"
"2015-03-05 14:00","2015","03","05","14:00","9.4","","-7.4","","30","","6","","13","","","","","M","","","","","NA"
"2015-03-05 15:00","2015","03","05","15:00","10.2","","-6.7","","30","","9","","12","","","","","M","","","","","NA"
"2015-03-05 16:00","2015","03","05","16:00","9.7","","-6.3","","32","","12","","14","","","","","M","","","","","NA"
"2015-03-05 17:00","2015","03","05","17:00","8.9","","-5.3","","36","","12","","14","","","","","M","","","","","NA"
"2015-03-05 18:00","2015","03","05","18:00","4.1","","-4.0","","56","","13","","9","","","","","M","","","","","NA"
"2015-03-05 19:00","2015","03","05","19:00","4.6","","-6.8","","44","","29","","13","","","","","M","","","","","NA"
"2015-03-05 20:00","2015","03","05","20:00","-0.1","","-4.7","","71","","27","","10","","","","","M","","","-3","","NA"
"2015-03-05 21:00","2015","03","05","21:00","1.3","","-6.7","","55","","27","","12","","","","","M","","","","","NA"
"2015-03-05 22:00","2015","03","05","22:00","-0.1","","-7.3","","58","","20","","5","","","","","M","","","-2","","NA"
"2015-03-05 23:00","2015","03","05","23:00","-0.5","","-7.2","","61","","28","","8","","","","","M","","","-3","","NA"
"2015-03-06 00:00","2015","03","06","00:00","-0.6","","-6.9","","62","","27","","6","","","","","M","","","-3","","NA"
"2015-03-06 01:00","2015","03","06","01:00","-0.6","","-6.8","","63","","25","","6","","","","","M","","","-3","","NA"
"2015-03-06 02:00","2015","03","06","02:00","2.7","","-5.9","","53","","24","","15","","","","","M","","","","","NA"
"2015-03-06 03:00","2015","03","06","03:00","1.6","","-6.6","","55","","21","","9","","","","","M","","","","","NA"
"2015-03-06 04:00","2015","03","06","04:00","0.2","","-5.7","","65","","23","","8","","","","","M","","","","","NA"
"2015-03-06 05:00","2015","03","06","05:00","2.6","","-5.4","","56","","24","","8","","","","","M","","","","","NA"
"2015-03-06 06:00","2015","03","06","06:00","4.5","","-5.8","","47","","26","","16","","","","","M","","","","","NA"
"2015-03-06 07:00","2015","03","06","07:00","2.7","","-6.0","","53","","24","","9","","","","","M","","","","","NA"
"2015-03-06 08:00","2015","03","06","08:00","4.8","","-6.1","","45","","26","","14","","","","","M","","","","","NA"
"2015-03-06 09:00","2015","03","06","09:00","7.5","","-5.3","","40","","26","","14","","","","","M","","","","","NA"
"2015-03-06 10:00","2015","03","06","10:00","11.2","","-6.3","","29","","27","","16","","","","","M","","","","","NA"
"2015-03-06 11:00","2015","03","06","11:00","12.7","","-8.0","","23","","30","","31","","","","","M","","","","","NA"
"2015-03-06 12:00","2015","03","06","12:00","13.2","","-8.7","","21","","30","","31","","","","","M","","","","","NA"
"2015-03-06 13:00","2015","03","06","13:00","13.8","","-10.3","","18","","30","","26","","","","","M","","","","","NA"
"2015-03-06 14:00","2015","03","06","14:00","14.1","","-10.1","","18","","31","","29","","","","","M","","","","","NA"
"2015-03-06 15:00","2015","03","06","15:00","10.2","","-4.0","","37","","6","","23","","","","","M","","","","","NA"
"2015-03-06 16:00","2015","03","06","16:00","8.7","","-5.2","","37","","5","","23","","","","","M","","","","","NA"
"2015-03-06 17:00","2015","03","06","17:00","7.7","","-3.8","","44","","6","","17","","","","","M","","","","","NA"
"2015-03-06 18:00","2015","03","06","18:00","3.1","","-4.9","","56","","9","","6","","","","","M","","","","","NA"
"2015-03-06 19:00","2015","03","06","19:00","-1.2","","-6.0","","70","","7","","7","","","","","M","","","-4","","NA"
"2015-03-06 20:00","2015","03","06","20:00","-2.4","","-5.7","","78","","8","","5","","","","","M","","","-4","","NA"
"2015-03-06 21:00","2015","03","06","21:00","-1.8","","-5.4","","77","","14","","6","","","","","M","","","-4","","NA"
"2015-03-06 22:00","2015","03","06","22:00","-2.6","","-6.5","","74","","17","","7","","","","","M","","","-5","","NA"
"2015-03-06 23:00","2015","03","06","23:00","-2.9","","-6.9","","74","","12","","9","","","","","M","","","-6","","NA"
"2015-03-07 00:00","2015","03","07","00:00","-4.8","","-7.6","","80","","14","","8","","","","","M","","","-8","","NA"
"2015-03-07 01:00","2015","03","07","01:00","-3.8","","-7.0","","78","","14","","6","","","","","M","","","-6","","NA"
"2015-03-07 02:00","2015","03","07","02:00","-4.3","","-7.1","","81","","17","","5","","","","","M","","","-6","","NA"
"2015-03-07 03:00","2015","03","07","03:00","-5.8","","-7.9","","86","","13","","9","","","","","M","","","-10","","NA"
"2015-03-07 04:00","2015","03","07","04:00","-5.9","","-8.0","","85","","","","0","","","","","M","","","","","NA"
"2015-03-07 05:00","2015","03","07","05:00","-7.1","","-8.2","","92","","30","","2","","","","","M","","","-8","","NA"
"2015-03-07 06:00","2015","03","07","06:00","-7.6","","-8.5","","94","","25","","2","","","","","M","","","-9","","NA"
"2015-03-07 07:00","2015","03","07","07:00","-8.2","","-9.5","","91","","31","","5","","","","","M","","","-11","","NA"
"2015-03-07 08:00","2015","03","07","08:00","-4.1","","-5.9","","87","","28","","4","","","","","M","","","-6","","NA"
"2015-03-07 09:00","2015","03","07","09:00","-0.7","","-3.5","","81","","28","","6","","","","","M","","","-3","","NA"
"2015-03-07 10:00","2015","03","07","10:00","3.6","","-2.9","","63","","31","","9","","","","","M","","","","","NA"
"2015-03-07 11:00","2015","03","07","11:00","4.0","","-3.5","","58","","2","","21","","","","","M","","","","","NA"
"2015-03-07 12:00","2015","03","07","12:00","5.7","","-6.2","","42","","3","","23","","","","","M","","","","","NA"
"2015-03-07 13:00","2015","03","07","13:00","6.0","","-9.1","","33","","4","","20","","","","","M","","","","","NA"
"2015-03-07 14:00","2015","03","07","14:00","6.8","","-7.3","","36","","1","","12","","","","","M","","","","","NA"
"2015-03-07 15:00","2015","03","07","15:00","7.2","","-7.2","","35","","7","","7","","","","","M","","","","","NA"
"2015-03-07 16:00","2015","03","07","16:00","7.0","","-6.5","","37","","13","","12","","","","","M","","","","","NA"
"2015-03-07 17:00","2015","03","07","17:00","7.0","","-7.0","","36","","14","","13","","","","","M","","","","","NA"
"2015-03-07 18:00","2015","03","07","18:00","3.7","","-6.2","","48","","13","","7","","","","","M","","","","","NA"
"2015-03-07 19:00","2015","03","07","19:00","2.2","","-5.3","","57","","15","","17","","","","","M","","","","","NA"
"2015-03-07 20:00","2015","03","07","20:00","-0.2","","-5.4","","68","","16","","15","","","","","M","","","-5","","NA"
"2015-03-07 21:00","2015","03","07","21:00","-1.1","","-5.9","","70","","17","","12","","","","","M","","","-5","","NA"
"2015-03-07 22:00","2015","03","07","22:00","-1.9","","-6.4","","71","","18","","7","","","","","M","","","-5","","NA"
"2015-03-07 23:00","2015","03","07","23:00","-4.4","","-7.4","","80","","9","","4","","","","","M","","","-6","","NA"
"2015-03-08 00:00","2015","03","08","00:00","-5.2","","-7.2","","86","","25","","5","","","","","M","","","-7","","NA"
"2015-03-08 01:00","2015","03","08","01:00","-6.4","","-7.7","","91","","25","","3","","","","","M","","","-8","","NA"
"2015-03-08 02:00","2015","03","08","02:00","-5.3","","-7.1","","87","","2","","2","","","","","M","","","-6","","NA"
"2015-03-08 03:00","2015","03","08","03:00","-6.1","","-7.9","","87","","36","","2","","","","","M","","","-7","","NA"
"2015-03-08 04:00","2015","03","08","04:00","-6.3","","-8.1","","87","","36","","1","","","","","M","","","-7","","NA"
"2015-03-08 05:00","2015","03","08","05:00","-6.7","","-9.2","","82","","2","","4","","","","","M","","","-9","","NA"
"2015-03-08 06:00","2015","03","08","06:00","-5.8","","-9.0","","78","","6","","3","","","","","M","","","-7","","NA"
"2015-03-08 07:00","2015","03","08","07:00","-6.6","","-8.7","","85","","17","","1","","","","","M","","","-7","","NA"
"2015-03-08 08:00","2015","03","08","08:00","-4.0","","-6.7","","81","","13","","3","","","","","M","","","-5","","NA"
"2015-03-08 09:00","2015","03","08","09:00","0.1","","-5.0","","68","","25","","3","","","","","M","","","","","NA"
"2015-03-08 10:00","2015","03","08","10:00","4.9","","-4.0","","52","","20","","9","","","","","M","","","","","NA"
